,name,location,price
0,Whiz Prime Hotel Pajajaran Bogor,"Bogor Tengah,    Bogor",Rp 299.455
1,Grand Mulya Bogor,"Sukaraja,    Bogor",Rp 266.175
2,Padjadjaran Suites Resort & Convention,"Bogor Selatan,    Bogor",Rp 330.000
3,Savero Style Bogor,"Bogor Tengah,    Bogor",Rp 309.110
4,Horison Bogor Icon Hotel & Convention,"Tanah Sereal,    Bogor",Rp 326.200
5,Bumi Katulampa - Convention Resort,"Bogor Timur,    Bogor",Rp 337.500
6,Amanuba Hotel & Resort Rancamaya,"Bogor Selatan,    Bogor",Rp 878.696
7,Residence Tanjung Pakuan,"Bogor Tengah,    Bogor",Rp 142.200
8,Hotel Salak The Heritage,"Bogor Tengah,    Bogor",Rp 390.000
9,Bumi Gumati Convention Resort Hotel,"Sukaraja,    Bogor",Rp 242.253
10,RedDoorz Plus near Exit Toll Puncak 2,"Ciawi,    Bogor",Rp 240.825
11,RedDoorz near Exit Toll Sirkuit Sentul,"Sukaraja,    Bogor",Rp 202.703
12,Cozzy Kostel Bogor Managed by Salak Hospitality,"Bogor Tengah,    Bogor",Rp 155.480
13,Hotel D'Anaya,"Bogor Timur,    Bogor",Rp 351.752
14,Bumi Cikeas Resort,"Sukaraja,    Bogor",Rp 168.750
15,RedDoorz Apartment @ Sentul Tower,"Babakan Madang,    Bogor",Rp 220.545
16,RedDoorz Plus @ Batutulis Bogor,"Bogor Selatan,    Bogor",Rp 258.845
17,IZI Hotel,"Bogor Timur,    Bogor",Rp 273.836
18,RedDoorz Syariah near Rumah Sakit Medika Dramaga,"Dramaga,    Bogor",Rp 154.440
19,Poetri Guest House Syariah Near Kebun Raya Bogor,"Bogor Timur,    Bogor",Rp 160.550
20,Fast Hous Syariah Bogor,"Bogor Timur,    Bogor",Rp 139.682
21,RedDoorz Plus near RS PMI Bogor,"Bogor Tengah,    Bogor",Rp 165.475
22,Amaris Hotel Pakuan Bogor,"Bogor Timur,    Bogor",Rp 323.505
23,RedDoorz Syariah @ Ciampea Bogor,"Ciampea,    Bogor",Rp 190.418
24,Kampung Abdi Resort Syariah,"Babakan Madang,    Bogor",Rp 192.400
25,Agria Hotel Bogor,"Bogor Selatan,    Bogor",Rp 345.000
26,RedDoorz near Kebun Raya Bogor,"Bogor Tengah,    Bogor",Rp 162.338
27,Padjadjaran Hotel (FKA Salak Padjadjaran Hotel),"Bogor Utara,    Bogor",Rp 700.000
28,Maminoti Syariah Residence,"Bogor Tengah,    Bogor",Rp 227.572
29,KoolKost Syariah @ Cimahpar Bogor,"Bogor Utara,    Bogor",Rp 177.320
30,none,none,none
31,none,none,none
32,none,none,none
33,none,none,none
34,none,none,none
35,none,none,none
36,none,none,none
37,none,none,none
38,none,none,none
39,none,none,none
40,none,none,none
41,none,none,none
42,none,none,none
43,none,none,none
44,none,none,none
45,none,none,none
46,none,none,none
47,none,none,none
48,none,none,none
49,none,none,none
50,none,none,none
51,none,none,none
52,none,none,none
53,none,none,none
54,none,none,none
55,none,none,none
56,none,none,none
57,none,none,none
58,none,none,none
59,none,none,none
60,none,none,none
61,none,none,none
62,none,none,none
63,none,none,none
64,none,none,none
65,none,none,none
66,none,none,none
67,none,none,none
68,none,none,none
69,none,none,none
70,none,none,none
71,none,none,none
72,none,none,none
73,none,none,none
74,none,none,none
75,none,none,none
76,none,none,none
77,none,none,none
78,none,none,none
79,none,none,none
80,none,none,none
81,none,none,none
82,none,none,none
83,none,none,none
84,none,none,none
85,none,none,none
86,none,none,none
87,none,none,none
88,none,none,none
89,none,none,none
90,none,none,none
91,none,none,none
92,none,none,none
93,none,none,none
94,none,none,none
95,none,none,none
96,none,none,none
97,none,none,none
98,none,none,none
99,none,none,none
100,none,none,none
101,none,none,none
102,none,none,none
103,none,none,none
104,none,none,none
105,none,none,none
106,none,none,none
107,none,none,none
108,none,none,none
109,none,none,none
110,none,none,none
111,none,none,none
112,none,none,none
113,none,none,none
114,none,none,none
115,none,none,none
116,none,none,none
117,none,none,none
118,none,none,none
119,none,none,none
120,none,none,none
121,none,none,none
122,none,none,none
123,none,none,none
124,none,none,none
125,none,none,none
126,none,none,none
127,none,none,none
128,none,none,none
129,none,none,none
130,none,none,none
131,none,none,none
132,none,none,none
133,none,none,none
134,none,none,none
135,none,none,none
136,none,none,none
137,none,none,none
138,none,none,none
139,none,none,none
140,none,none,none
141,none,none,none
142,none,none,none
143,none,none,none
144,none,none,none
145,none,none,none
146,none,none,none
147,none,none,none
148,none,none,none
149,none,none,none
150,none,none,none
151,none,none,none
152,none,none,none
153,none,none,none
154,none,none,none
155,none,none,none
156,none,none,none
157,none,none,none
158,none,none,none
159,none,none,none
160,none,none,none
161,none,none,none
162,none,none,none
163,none,none,none
164,RedDoorz near Botani Square Mall,"Bogor Timur,    Bogor",Rp 183.106
165,RedDoorz Syariah near Taman Air Mancur Bogor,"Tanah Sareal,    Bogor",Rp 204.018
166,Zest Hotel Bogor,"Bogor Tengah,    Bogor",Rp 305.000
167,Bianco Costel,"Bogor Tengah,    Bogor",Rp 270.000
168,RedDoorz Apartment @ Bogor Valley,"Tanah Sereal,    Bogor",Rp 209.029
169,Hotel Permata Bogor,"Bogor Tengah,    Bogor",Rp 317.362
170,Villa Mansari 3,"Cisarua,    Bogor",Rp 1.910.000
171,d'H Mansion La Rosa Syariah Sentul,"Babakan Madang,    Bogor",Rp 211.863
172,OYO 90369 An Nur Family Homestay Syariah,"Cigombong,    Bogor",Rp 138.860
173,Lorin Sentul Hotel,"Babakan Madang,    Bogor",Rp 431.818
174,Bigland Hotel Bogor,"Bogor Tengah,    Bogor",Rp 468.065
175,RedDoorz Plus @ Lodaya Gunung Geulis Puncak,"Sukaraja,    Bogor",Rp 210.473
176,Pesona Wisata Alam Ciparay Endah,"Pamijahan,    Bogor",Rp 125.550
177,RedDoorz near Exit Toll Tanah Baru Bogor,"Bogor Utara,    Bogor",Rp 233.795
178,OLE SUITE HOTEL,"Babakan Madang,    Bogor",Rp 285.000
179,OYO 2233 Bell's Place,"Babakan Madang,    Bogor",Rp 292.831
180,Rizen Padjadjaran Bogor,"Bogor Timur,    Bogor",Rp 380.000
181,Papaho Hotel,"Bogor Utara,    Bogor",Rp 236.842
182,RedDoorz Syariah near RSUD Kota Bogor,"Bogor Barat,    Bogor",Rp 242.888
183,Amaris Hotel Padjajaran,"Bogor Tengah,    Bogor",Rp 356.914
184,Nusalink Near Universitas Pakuan,"Bogor Tengah,    Bogor",Rp 158.000
185,OYO 1948 Apartement Sentul Tower,"Babakan Madang,    Bogor",Rp 244.722
186,RedDoorz Premium @ Fafa Hills Resort Puncak,"Sukaraja,    Bogor",Rp 547.200
187,KoolKost Syariah near Jalan Pajajaran Bogor,"Bogor Tengah,    Bogor",Rp 256.500
188,Reddoorz @ Sindangbarang Bogor,"Bogor Barat,    Bogor",Rp 229.425
189,Skyland Sentul Tower Apartment,"Babakan Madang,    Bogor",Rp 198.016
190,RedDoorz near Sirkuit Sentul,"Babakan Madang,    Bogor",Rp 270.000
191,Camp Curug Batu Gede Cisuren,"Cisarua,    Bogor",Rp 250.000
192,Braja Mustika Hotel Bogor,"Bogor Barat,    Bogor",Rp 443.295
193,REVIVE Bogor Pendopo 45 Resort,"Kemang,    Bogor",Rp 209.261
194,none,none,none
195,none,none,none
196,none,none,none
197,none,none,none
198,none,none,none
199,none,none,none
200,none,none,none
201,none,none,none
202,none,none,none
203,none,none,none
204,none,none,none
205,none,none,none
206,none,none,none
207,none,none,none
208,none,none,none
209,none,none,none
210,none,none,none
211,none,none,none
212,none,none,none
213,none,none,none
214,none,none,none
215,none,none,none
216,none,none,none
217,none,none,none
218,none,none,none
219,none,none,none
220,none,none,none
221,none,none,none
222,none,none,none
223,none,none,none
224,none,none,none
225,none,none,none
226,none,none,none
227,none,none,none
228,none,none,none
229,none,none,none
230,none,none,none
231,none,none,none
232,none,none,none
233,none,none,none
234,none,none,none
235,none,none,none
236,none,none,none
237,none,none,none
238,none,none,none
239,none,none,none
240,none,none,none
241,none,none,none
242,none,none,none
243,none,none,none
244,none,none,none
245,none,none,none
246,none,none,none
247,none,none,none
248,none,none,none
249,none,none,none
250,none,none,none
251,none,none,none
252,none,none,none
253,none,none,none
254,none,none,none
255,none,none,none
256,none,none,none
257,none,none,none
258,none,none,none
259,none,none,none
260,none,none,none
261,none,none,none
262,none,none,none
263,none,none,none
264,none,none,none
265,none,none,none
266,none,none,none
267,none,none,none
268,none,none,none
269,none,none,none
270,none,none,none
271,none,none,none
272,none,none,none
273,none,none,none
274,none,none,none
275,none,none,none
276,none,none,none
277,none,none,none
278,none,none,none
279,none,none,none
280,none,none,none
281,none,none,none
282,none,none,none
283,none,none,none
284,none,none,none
285,none,none,none
286,none,none,none
287,none,none,none
288,none,none,none
289,none,none,none
290,none,none,none
291,none,none,none
292,none,none,none
293,none,none,none
294,none,none,none
295,none,none,none
296,none,none,none
297,none,none,none
298,none,none,none
299,none,none,none
300,none,none,none
301,none,none,none
302,none,none,none
303,none,none,none
304,none,none,none
305,none,none,none
306,none,none,none
307,none,none,none
308,none,none,none
309,none,none,none
310,none,none,none
311,none,none,none
312,none,none,none
313,none,none,none
314,none,none,none
315,none,none,none
316,none,none,none
317,none,none,none
318,none,none,none
319,none,none,none
320,none,none,none
321,none,none,none
322,none,none,none
323,none,none,none
324,none,none,none
325,none,none,none
326,none,none,none
327,none,none,none
328,Belva Huis,"Bogor Tengah,    Bogor",Rp 227.970
329,Bakom Inn,"Bogor Selatan,    Bogor",Rp 228.000
330,Bogor Valley Hotel,"Tanah Sereal,    Bogor",Rp 348.480
331,RedDoorz Syariah near Exit Toll Ciawi,"Bogor Selatan,    Bogor",Rp 187.298
332,Seruni Hotel Gunung Salak,"Cisarua,    Bogor",Rp 1.050.000
333,Channel Stay @ Bogor Icon Apartment,"Tanah Sereal,    Bogor",Rp 299.280
334,RedDoorz Plus near Jalan Baru Bogor,"Tanah Sereal,    Bogor",Rp 196.332
335,RedDoorz near Istana Bogor,"Bogor Tengah,    Bogor",Rp 200.498
336,Papyrus Tropical Hotel,"Tanah Sereal,    Bogor",Rp 329.800
337,Ole Suites Cottage,"Babakan Madang,    Bogor",Rp 280.000
338,Aston Sentul Lake Resort & Conference Center,"Babakan Madang,    Bogor",Rp 1.397.745
339,Space Hotel,"Bogor Timur,    Bogor",Rp 237.042
340,favehotel Padjajaran Bogor,"Bogor Tengah,    Bogor",Rp 322.780
341,Camp Hulu Cai,"Ciawi,    Bogor",Rp 266.000
342,OYO 580 Losmen Cikuda,"Cileungsi,    Bogor",Rp 389.017
343,RedDoorz near IPB Dramaga Bogor,"Bogor Barat,    Bogor",Rp 360.525
344,RedDoorz near Kebun Raya Bogor 2,"Bogor Tengah,    Bogor",Rp 223.250
345,Pemda 22 Mansion,"Bogor Utara,    Bogor",Rp 185.674
346,RedDoorz @ Pandu Raya Bogor,"Bogor Utara,    Bogor",Rp 219.938
347,Olivia Residence Syariah,"Cileungsi,    Bogor",Rp 118.085
348,Horison Green Forest Bogor,"Bogor Selatan,    Bogor",Rp 450.000
349,Hotel & Resort Degung Hillside,"Ciawi,    Bogor",Rp 243.337
350,Ombey Guest House,"Cibinong,    Bogor",Rp 272.694
351,Algira Guest House Syariah,"Bogor Barat,    Bogor",Rp 164.192
352,Grand Savero Hotel Bogor,"Bogor Tengah,    Bogor",Rp 455.939
353,Aqilakost Rooms,"Ciawi,    Bogor",Rp 228.000
354,OYO 1383 Taman Cibinong 2,"Cibinong,    Bogor",Rp 310.321
355,KoolKost Syariah near Villa Nusa Indah,"Gunung Putri,    Bogor",Rp 208.478
356,D' Palma Guesthouse by Dadistay,"Bogor Tengah,    Bogor",Rp 184.500
357,Caramel Homestay,"Cibinong,    Bogor",Rp 1.164.000
358,none,none,none
359,none,none,none
360,none,none,none
361,none,none,none
362,none,none,none
363,none,none,none
364,none,none,none
365,none,none,none
366,none,none,none
367,none,none,none
368,none,none,none
369,none,none,none
370,none,none,none
371,none,none,none
372,none,none,none
373,none,none,none
374,none,none,none
375,none,none,none
376,none,none,none
377,none,none,none
378,none,none,none
379,none,none,none
380,none,none,none
381,none,none,none
382,none,none,none
383,none,none,none
384,none,none,none
385,none,none,none
386,none,none,none
387,none,none,none
388,none,none,none
389,none,none,none
390,none,none,none
391,none,none,none
392,none,none,none
393,none,none,none
394,none,none,none
395,none,none,none
396,none,none,none
397,none,none,none
398,none,none,none
399,none,none,none
400,none,none,none
401,none,none,none
402,none,none,none
403,none,none,none
404,none,none,none
405,none,none,none
406,none,none,none
407,none,none,none
408,none,none,none
409,none,none,none
410,none,none,none
411,none,none,none
412,none,none,none
413,none,none,none
414,none,none,none
415,none,none,none
416,none,none,none
417,none,none,none
418,none,none,none
419,none,none,none
420,none,none,none
421,none,none,none
422,none,none,none
423,none,none,none
424,none,none,none
425,none,none,none
426,none,none,none
427,none,none,none
428,none,none,none
429,none,none,none
430,none,none,none
431,none,none,none
432,none,none,none
433,none,none,none
434,none,none,none
435,none,none,none
436,none,none,none
437,none,none,none
438,none,none,none
439,none,none,none
440,none,none,none
441,none,none,none
442,none,none,none
443,none,none,none
444,none,none,none
445,none,none,none
446,none,none,none
447,none,none,none
448,none,none,none
449,none,none,none
450,none,none,none
451,none,none,none
452,none,none,none
453,none,none,none
454,none,none,none
455,none,none,none
456,none,none,none
457,none,none,none
458,none,none,none
459,none,none,none
460,none,none,none
461,none,none,none
462,none,none,none
463,none,none,none
464,none,none,none
465,none,none,none
466,none,none,none
467,none,none,none
468,none,none,none
469,none,none,none
470,none,none,none
471,none,none,none
472,none,none,none
473,none,none,none
474,none,none,none
475,none,none,none
476,none,none,none
477,none,none,none
478,none,none,none
479,none,none,none
480,none,none,none
481,none,none,none
482,none,none,none
483,none,none,none
484,none,none,none
485,none,none,none
486,none,none,none
487,none,none,none
488,none,none,none
489,none,none,none
490,none,none,none
491,none,none,none
492,KoolKost @ Batutulis Bogor,"Bogor Selatan,    Bogor",Rp 185.250
493,The Alana Hotel & Conference Sentul City by ASTON,"Babakan Madang,    Bogor",Rp 1.327.406
494,Mason Residence Syariah Ciawi,"Ciawi,    Bogor",Rp 142.500
495,Rumah Kuning Syariah,"Tanah Sareal,    Bogor",Rp 156.750
496,Amaroossa Royal Bogor,"Bogor Timur,    Bogor",Rp 425.000
497,Hotel Ririn,"Bogor Timur,    Bogor",Rp 268.175
498,Royal Padjadjaran Hotel,"Bogor Tengah,    Bogor",Rp 401.032
499,Hotel Semeru,"Bogor Barat,    Bogor",Rp 259.726
500,ibis Styles Bogor Raya,"Sukaraja,    Bogor",Rp 563.541
501,The Pinewood Lodge & Organic Farm,"Cisarua,    Bogor",Rp 315.000
502,Citrus-house,"Bogor Timur,    Bogor",Rp 285.000
503,Arch Hotel Bogor,"Bogor Utara,    Bogor",Rp 400.000
504,Leuweung Geledegan Ecolodge,"Taman Sari,    Bogor",Rp 1.274.000
505,KoolKost near Taman Budaya Sentul,"Babakan Madang,    Bogor",Rp 173.259
506,Hotel Santika Bogor,"Bogor Tengah,    Bogor",Rp 625.600
507,The Aquina House,"Bogor Timur,    Bogor",Rp 208.320
508,Rukun Resort Sentul,"Babakan Madang,    Bogor",Rp 522.500
509,THE 1O1 Bogor Suryakancana,"Bogor Tengah,    Bogor",Rp 499.999
510,Swiss-Belinn Bogor,"Bogor Timur,    Bogor",Rp 540.000
511,Aston Bogor Hotel,"Bogor Selatan,    Bogor",Rp 793.811
512,Hotel Royal Bogor,"Bogor Tengah,    Bogor",Rp 404.200
513,OYO 1516 Cemara Gading Syariah,"Dramaga,    Bogor",Rp 168.298
514,The Mirah Bogor,"Bogor Tengah,    Bogor",Rp 321.176
515,Delta Inn Bogor,"Bogor Timur,    Bogor",Rp 108.836
516,RedDoorz Apartment @ Dramaga Tower,"Ciampea,    Bogor",Rp 218.279
517,Ken Raudhah Inn,"Cisarua,    Bogor",Rp 197.925
518,Hotel Neo+ Green Savana by ASTON,"Babakan Madang,    Bogor",Rp 704.365
519,Applewood,"Bogor Utara,    Bogor",Rp 225.000
520,Seruni Hotel Hobbit House,"Cisarua,    Bogor",Rp 1.170.000
521,Bayak Hotel Bumdes Cipayung & Resort,"Cisarua,    Bogor",Rp 172.000
522,none,none,none
523,none,none,none
524,none,none,none
525,none,none,none
526,none,none,none
527,none,none,none
528,none,none,none
529,none,none,none
530,none,none,none
531,none,none,none
532,none,none,none
533,none,none,none
534,none,none,none
535,none,none,none
536,none,none,none
537,none,none,none
538,none,none,none
539,none,none,none
540,none,none,none
541,none,none,none
542,none,none,none
543,none,none,none
544,none,none,none
545,none,none,none
546,none,none,none
547,none,none,none
548,none,none,none
549,none,none,none
550,none,none,none
551,none,none,none
552,none,none,none
553,none,none,none
554,none,none,none
555,none,none,none
556,none,none,none
557,none,none,none
558,none,none,none
559,none,none,none
560,none,none,none
561,none,none,none
562,none,none,none
563,none,none,none
564,none,none,none
565,none,none,none
566,none,none,none
567,none,none,none
568,none,none,none
569,none,none,none
570,none,none,none
571,none,none,none
572,none,none,none
573,none,none,none
574,none,none,none
575,none,none,none
576,none,none,none
577,none,none,none
578,none,none,none
579,none,none,none
580,none,none,none
581,none,none,none
582,none,none,none
583,none,none,none
584,none,none,none
585,none,none,none
586,none,none,none
587,none,none,none
588,none,none,none
589,none,none,none
590,none,none,none
591,none,none,none
592,none,none,none
593,none,none,none
594,none,none,none
595,none,none,none
596,none,none,none
597,none,none,none
598,none,none,none
599,none,none,none
600,none,none,none
601,none,none,none
602,none,none,none
603,none,none,none
604,none,none,none
605,none,none,none
606,none,none,none
607,none,none,none
608,none,none,none
609,none,none,none
610,none,none,none
611,none,none,none
612,none,none,none
613,none,none,none
614,none,none,none
615,none,none,none
616,none,none,none
617,none,none,none
618,none,none,none
619,none,none,none
620,none,none,none
621,none,none,none
622,none,none,none
623,none,none,none
624,none,none,none
625,none,none,none
626,none,none,none
627,none,none,none
628,none,none,none
629,none,none,none
630,none,none,none
631,none,none,none
632,none,none,none
633,none,none,none
634,none,none,none
635,none,none,none
636,none,none,none
637,none,none,none
638,none,none,none
639,none,none,none
640,none,none,none
641,none,none,none
642,none,none,none
643,none,none,none
644,none,none,none
645,none,none,none
646,none,none,none
647,none,none,none
648,none,none,none
649,none,none,none
650,none,none,none
651,none,none,none
652,none,none,none
653,none,none,none
654,none,none,none
655,none,none,none
656,HARRIS Hotel Sentul City,"Babakan Madang,    Bogor",Rp 710.000
657,Citrus-house.com Hotel,"Bogor Timur,    Bogor",Rp 281.525
658,RedDoorz Premium @ Hotel Green Wattana Sentul,"Babakan Madang,    Bogor",Rp 308.750
659,Horison Ultima Bhuvana Ciawi,"Ciawi,    Bogor",Rp 550.000
660,La Rengganis Guest House,"Bogor Timur,    Bogor",Rp 244.150
661,RedDoorz Plus near Pasar Anyar Bogor,"Bogor Tengah,    Bogor",Rp 204.000
662,OYO 1640 Fallinda Hotel,"Cibinong,    Bogor",Rp 299.208
663,OYO 90037 Rumah Verde,"Bogor Timur,    Bogor",Rp 270.761
664,OYO 3148 Sofia Homestay Syariah,"Dramaga,    Bogor",Rp 167.966
665,Green Forest Bogor Resort & Villa,"Bogor Selatan,    Bogor",Rp 360.000
666,Swiss-Belhotel Bogor,"Bogor Tengah,    Bogor",Rp 464.400
667,The Sahira Hotel (Syariah),"Tanah Sereal,    Bogor",Rp 693.500
668,The Highland Park Resort Hotel Bogor,"Tamansari,    Bogor",Rp 1.383.000
669,OYO 883 Pavo Resort,"Babakan Madang,    Bogor",Rp 213.378
670,Salak Express Hotel Martadinata by Salak Hospitality,"Tanah Sereal,    Bogor",Rp 213.750
671,Villa Faher,"Bogor Tengah,    Bogor",Rp 2.000.000
672,New Green Valley,"Cisarua,    Bogor",Rp 179.999
673,Villa Top View,"Cisarua,    Bogor",Rp 1.244.600
674,Hotel Grand Orri,"Citeureup,    Bogor",Rp [phone],SPOT ON 1055 Sakura Homestay Syariah,"Cileungsi,    Bogor",Rp 100.369
676,Hotel Bamboo,"Tanah Sareal,    Bogor",Rp 209.000
677,Albero Hotel,"Caringin,    Bogor",Rp 450.300
678,Salak Hevea Managed by SalakHospitality,"Bogor Tengah,    Bogor",Rp 220.000
679,Hotel Rudian,"Cisarua,    Bogor",Rp 180.000
680,"Edensor Hills Villa, Resort & Cafe","Sentul,    Bogor",Rp 630.000
681,R Hotel Rancamaya,"Bogor Selatan,    Bogor",Rp 1.492.838
682,IPB Hotel Botani Square,"Bogor Tengah,    Bogor",Rp 334.711
683,Terrace Villa Golf,"Cisarua,    Bogor",Rp 294.000
684,Novotel Bogor Golf Resort & Convention Center,"Sukaraja,    Bogor",Rp 914.998
685,Pesona Anggraini Hotel,"Cisarua,    Bogor",Rp 225.000
686,none,none,none
687,none,none,none
688,none,none,none
689,none,none,none
690,none,none,none
691,none,none,none
692,none,none,none
693,none,none,none
694,none,none,none
695,none,none,none
696,none,none,none
697,none,none,none
698,none,none,none
699,none,none,none
700,none,none,none
701,none,none,none
702,none,none,none
703,none,none,none
704,none,none,none
705,none,none,none
706,none,none,none
707,none,none,none
708,none,none,none
709,none,none,none
710,none,none,none
711,none,none,none
712,none,none,none
713,none,none,none
714,none,none,none
715,none,none,none
716,none,none,none
717,none,none,none
718,none,none,none
719,none,none,none
720,none,none,none
721,none,none,none
722,none,none,none
723,none,none,none
724,none,none,none
725,none,none,none
726,none,none,none
727,none,none,none
728,none,none,none
729,none,none,none
730,none,none,none
731,none,none,none
732,none,none,none
733,none,none,none
734,none,none,none
735,none,none,none
736,none,none,none
737,none,none,none
738,none,none,none
739,none,none,none
740,none,none,none
741,none,none,none
742,none,none,none
743,none,none,none
744,none,none,none
745,none,none,none
746,none,none,none
747,none,none,none
748,none,none,none
749,none,none,none
750,none,none,none
751,none,none,none
752,none,none,none
753,none,none,none
754,none,none,none
755,none,none,none
756,none,none,none
757,none,none,none
758,none,none,none
759,none,none,none
760,none,none,none
761,none,none,none
762,none,none,none
763,none,none,none
764,none,none,none
765,none,none,none
766,none,none,none
767,none,none,none
768,none,none,none
769,none,none,none
770,none,none,none
771,none,none,none
772,none,none,none
773,none,none,none
774,none,none,none
775,none,none,none
776,none,none,none
777,none,none,none
778,none,none,none
779,none,none,none
780,none,none,none
781,none,none,none
782,none,none,none
783,none,none,none
784,none,none,none
785,none,none,none
786,none,none,none
787,none,none,none
788,none,none,none
789,none,none,none
790,none,none,none
791,none,none,none
792,none,none,none
793,none,none,none
794,none,none,none
795,none,none,none
796,none,none,none
797,none,none,none
798,none,none,none
799,none,none,none
800,none,none,none
801,none,none,none
802,none,none,none
803,none,none,none
804,none,none,none
805,none,none,none
806,none,none,none
807,none,none,none
808,none,none,none
809,none,none,none
810,none,none,none
811,none,none,none
812,none,none,none
813,none,none,none
814,none,none,none
815,none,none,none
816,none,none,none
817,none,none,none
818,none,none,none
819,none,none,none
820,Sahira Butik Hotel (Syariah),"Bogor Tengah,    Bogor",Rp 332.025
821,Hostel Bogor,"Bogor Utara,    Bogor",Rp 113.050
822,Sahira Butik Hotel Pakuan Syariah,"Bogor Timur,    Bogor",Rp 407.400
823,Onih Hotel,"Bogor Tengah,    Bogor",Rp 800.000
824,Kost Carmelia Baranangsiang,"Bogor Selatan,    Bogor",Rp 104.500
825,Amaryllis Boutique Resort,"Cisarua,    Bogor",Rp 2.643.850
