,name,location,price
826,Villa Al Jud,"Cisarua,    Bogor",Rp 225.000
827,Jambuluwuk Convention Hall & Resort Puncak,"Ciawi,    Bogor",Rp 3.147.443
828,Skyland Bogor Valley Apartments,"Tanah Sareal,    Bogor",Rp 193.800
829,Bukarooms at Apartement Bogor Valley Smart Studio,"Tanah Sareal,    Bogor",Rp 388.200
830,New Ayuda Hotel Bogor,"Bogor Tengah,    Bogor",Rp 308.750
831,Gunung Geulis Cottages Managed by Royal Tulip,"Sukaraja,    Bogor",Rp 380.000
832,Sentul 75 Guesthouse,"Sentul,    Bogor",Rp 137.349
833,Apartemen Bogor Valley by Amel,"Tanah Sareal,    Bogor",Rp 242.500
834,Lido Lake Resort By MNC Hotel,"Cigombong,    Bogor",Rp 1.477.500
835,The Salak Residence Inn by Salak Hospitality,"Padjajaran,    Bogor",Rp 250.000
836,Gio Guesthouse near Terminal Baranangsiang,"Bogor Timur,    Bogor",Rp 149.000
837,SPOT ON 3858 Elsana Transit Hotel,"Bogor Tengah,    Bogor",Rp 157.361
838,Grand Pesona Ksatria Hotel & Convention 2,"Cisarua,    Bogor",Rp 266.000
839,Adiroso Managed by Sahid,"Pamijahan,    Bogor",Rp 243.200
840,BRIA Hotel & Convention,"Cisarua,    Bogor",Rp [phone],Tirta Arsanta Hot Springs & Villa,"Babakan Madang,    Bogor",Rp 1.571.400
842,"The Paseban, Kampung Budaya Sunda","Cisarua,    Bogor",Rp 346.500
843,Villa Bukit Pinus,"Caringin,    Bogor",Rp 507.293
844,The Anty Resort,"Cisarua,    Bogor",Rp 400.000
845,Villa Buyung,"Cisarua,    Bogor",Rp 1.650.000
846,Skyview Sentul Tower Apartments Bogor,"Babakan Madang,    Bogor",Rp 186.675
847,Bungalow Galunggung near Taman Safari,"Cisarua,    Bogor",Rp 1.261.000
848,Bukarooms at Apartement Bogor Valley Fancy Studio,"Tanah Sareal,    Bogor",Rp 237.500
849,Green Wattana Hotel,"Sentul,    Bogor",Rp 543.200
850,none,none,none
851,none,none,none
852,none,none,none
853,none,none,none
854,none,none,none
855,none,none,none
856,none,none,none
857,none,none,none
858,none,none,none
859,none,none,none
860,none,none,none
861,none,none,none
862,none,none,none
863,none,none,none
864,none,none,none
865,none,none,none
866,none,none,none
867,none,none,none
868,none,none,none
869,none,none,none
870,none,none,none
871,none,none,none
872,none,none,none
873,none,none,none
874,none,none,none
875,none,none,none
876,none,none,none
877,none,none,none
878,none,none,none
879,none,none,none
880,none,none,none
881,none,none,none
882,none,none,none
883,none,none,none
884,none,none,none
885,none,none,none
886,none,none,none
887,none,none,none
888,none,none,none
889,none,none,none
890,none,none,none
891,none,none,none
892,none,none,none
893,none,none,none
894,none,none,none
895,none,none,none
896,none,none,none
897,none,none,none
898,none,none,none
899,none,none,none
900,none,none,none
901,none,none,none
902,none,none,none
903,none,none,none
904,none,none,none
905,none,none,none
906,none,none,none
907,none,none,none
908,none,none,none
909,none,none,none
910,none,none,none
911,none,none,none
912,none,none,none
913,none,none,none
914,none,none,none
915,none,none,none
916,none,none,none
917,none,none,none
918,none,none,none
919,none,none,none
920,none,none,none
921,none,none,none
922,none,none,none
923,none,none,none
924,none,none,none
925,none,none,none
926,none,none,none
927,none,none,none
928,none,none,none
929,none,none,none
930,none,none,none
931,none,none,none
932,none,none,none
933,none,none,none
934,none,none,none
935,none,none,none
936,none,none,none
937,none,none,none
938,none,none,none
939,none,none,none
940,none,none,none
941,none,none,none
942,none,none,none
943,none,none,none
944,none,none,none
945,none,none,none
946,none,none,none
947,none,none,none
948,none,none,none
949,none,none,none
950,none,none,none
951,none,none,none
952,none,none,none
953,none,none,none
954,none,none,none
955,none,none,none
956,none,none,none
957,none,none,none
958,none,none,none
959,none,none,none
960,none,none,none
961,none,none,none
962,none,none,none
963,none,none,none
964,none,none,none
965,none,none,none
966,none,none,none
967,none,none,none
968,none,none,none
969,none,none,none
970,none,none,none
971,none,none,none
972,none,none,none
973,none,none,none
974,none,none,none
975,none,none,none
976,none,none,none
977,none,none,none
978,none,none,none
979,none,none,none
980,none,none,none
981,none,none,none
982,none,none,none
983,none,none,none
984,Cakrawala Nuansa Nirwana,"Ciampea,    Bogor",Rp 380.000
985,Wisma Pakuan Syariah Hotel,"Bogor Timur,    Bogor",Rp 205.800
986,Bukarooms at Apartement Bogor Valley Type 2 Bedroom,"Tanah Sareal,    Bogor",Rp 399.999
987,Family Room near Kebun Raya Bogor at William House (WI3),"Bogor Tengah,    Bogor",Rp 387.100
988,Herman Lantang Camp,"Ciapus,    Bogor",Rp 450.000
989,Bu Sur Homestay,"Cibinong,    Bogor",Rp 250.000
990,Hotel Purimira,"Tajur,    Bogor",Rp 455.700
991,Villa Sri Megamendung Puncak,"Cisarua,    Bogor",Rp 286.145
992,Villa SAMARA with 4 Bedroom and 2 Bungalow and Private Pool,"Pamijahan,    Bogor",Rp 3.850.000
993,Reva Room on Gunung Putri Square Apartment,"Gunung Putri,    Bogor",Rp 375.316
994,SPOT ON 3311 Fai Bogor Backpacker Syariah,"Bogor Utara,    Bogor",Rp 127.717
995,Kampung Istal,"Tenjolaya,    Bogor",Rp 350.513
996,Tanameera Guest House,"Bogor Selatan,    Bogor",Rp 225.040
997,Villa ARRA with 2 Bedroom By RuangNyaman,"Pamijahan,    Bogor",Rp 740.838
998,Villa Memory By RuangNyaman,"Pamijahan,    Bogor",Rp 2.900.000
999,Bogor Valley Apartemen By Riri,"Tanah Sereal,    Bogor",Rp 469.984
1000,Villa Putih with 2 Bedroom By RuangNyaman,"Pamijahan,    Bogor",Rp 1.500.000
1001,OYO 3965 Syariah Graha Kartika,"Bojonggede,    Bogor",Rp 186.212
1002,Villa Amara with 2 Bedroom and Private Pool By RuangNyaman,"Pamijahan,    Bogor",Rp 2.750.000
1003,Villa Lisandsa with 3 Bedroom By RuangNyaman,"Pamijahan,    Bogor",Rp 3.200.000
1004,Elsana Transit Hotel Syariah,"Bogor Tengah,    Bogor",Rp [phone],Andaru Homestay Cibubur Syariah,"Gunung Putri,    Bogor",Rp 388.000
1006,Villa Nirwana with 3 Bedroom By RuangNyaman,"Pamijahan,    Bogor",Rp 1.900.000
1007,Nusalink Villa Sawah Near Bogor,"Ciawi,    Bogor",Rp 601.788
1008,Neo Akshaya Vila and Camping Ground,"Taman Sari,    Bogor",Rp 502.770
1009,Room Rendi @ Apt Dramaga Tower,"Ciampea,    Bogor",Rp 318.174
1010,Villa Pondok Endah with 4 Bedroom By RuangNyaman,"Pamijahan,    Bogor",Rp 2.100.000
1011,OYO 3317 Maju Jaya Homestay Syariah,"Bogor Selatan,    Bogor",Rp 193.964
1012,Eleven Guest House Syariah,"Bogor Utara,    Bogor",Rp 236.250
1013,Villa Yosky,"Bogor Barat,    Bogor",Rp 1.129.412
1014,none,none,none
1015,none,none,none
1016,none,none,none
1017,none,none,none
1018,none,none,none
1019,none,none,none
1020,none,none,none
1021,none,none,none
1022,none,none,none
1023,none,none,none
1024,none,none,none
1025,none,none,none
1026,none,none,none
1027,none,none,none
1028,none,none,none
1029,none,none,none
1030,none,none,none
1031,none,none,none
1032,none,none,none
1033,none,none,none
1034,none,none,none
1035,none,none,none
1036,none,none,none
1037,none,none,none
1038,none,none,none
1039,none,none,none
1040,none,none,none
1041,none,none,none
1042,none,none,none
1043,none,none,none
1044,none,none,none
1045,none,none,none
1046,none,none,none
1047,none,none,none
1048,none,none,none
1049,none,none,none
1050,none,none,none
1051,none,none,none
1052,none,none,none
1053,none,none,none
1054,none,none,none
1055,none,none,none
1056,none,none,none
1057,none,none,none
1058,none,none,none
1059,none,none,none
1060,none,none,none
1061,none,none,none
1062,none,none,none
1063,none,none,none
1064,none,none,none
1065,none,none,none
1066,none,none,none
1067,none,none,none
1068,none,none,none
1069,none,none,none
1070,none,none,none
1071,none,none,none
1072,none,none,none
1073,none,none,none
1074,none,none,none
1075,none,none,none
1076,none,none,none
1077,none,none,none
1078,none,none,none
1079,none,none,none
1080,none,none,none
1081,none,none,none
1082,none,none,none
1083,none,none,none
1084,none,none,none
1085,none,none,none
1086,none,none,none
1087,none,none,none
1088,none,none,none
1089,none,none,none
1090,none,none,none
1091,none,none,none
1092,none,none,none
1093,none,none,none
1094,none,none,none
1095,none,none,none
1096,none,none,none
1097,none,none,none
1098,none,none,none
1099,none,none,none
1100,none,none,none
1101,none,none,none
1102,none,none,none
1103,none,none,none
1104,none,none,none
1105,none,none,none
1106,none,none,none
1107,none,none,none
1108,none,none,none
1109,none,none,none
1110,none,none,none
1111,none,none,none
1112,none,none,none
1113,none,none,none
1114,none,none,none
1115,none,none,none
1116,none,none,none
1117,none,none,none
1118,none,none,none
1119,none,none,none
1120,none,none,none
1121,none,none,none
1122,none,none,none
1123,none,none,none
1124,none,none,none
1125,none,none,none
1126,none,none,none
1127,none,none,none
1128,none,none,none
1129,none,none,none
1130,none,none,none
1131,none,none,none
1132,none,none,none
1133,none,none,none
1134,none,none,none
1135,none,none,none
1136,none,none,none
1137,none,none,none
1138,none,none,none
1139,none,none,none
1140,none,none,none
1141,none,none,none
1142,none,none,none
1143,none,none,none
1144,none,none,none
1145,none,none,none
1146,none,none,none
1147,none,none,none
1148,Nirwana Highland @ Sentul City,"Babakan Madang,    Bogor",Rp 1.092.500
1149,Villa Atalarik with 2 Bedroom By RuangNyaman,"Pamijahan,    Bogor",Rp 1.400.000
1150,Nyaman Townhouse & Apartment,"Padjajaran,    Bogor",Rp 582.000
1151,Villa Happy Puncak,"Cisarua,    Bogor",Rp 3.000.000
1152,Kota Bunga AA,"Cibodas,    Bogor",Rp 1.474.445
1153,NAZ Hotel Bogor,"Bogor Tengah,    Bogor",Rp 261.000
1154,Sentul City Highland Villa,"Sentul,    Bogor",Rp 1.149.500
1155,D'Kiarahouse Privat Villa,"Ciapus,    Bogor",Rp 489.456
1156,Villa Bedeng Bogor,"Pamijahan,    Bogor",Rp 2.750.000
1157,Villa Cisarua,"Cisarua,    Bogor",Rp 4.850.000
1158,Villa Elbe Cisarua Puncak,"Cisarua,    Bogor",Rp 1.455.000
1159,New Green Sentul Resort & Hotel,"Sentul,    Bogor",Rp 893.000
1160,Taman Bukit Palem Resort,"Caringin,    Bogor",Rp 823.200
1161,LITEROOMS VILLA ATIKA,"Ciawi,    Bogor",Rp 3.000.000
1162,Griya Inkoppabri Cisarua,"Cisarua,    Bogor",Rp 1.500.000
1163,Griya Palayu Guest House,"Bogor Utara,    Bogor",Rp 181.300
1164,Hotel Sri Indrawati,"Cisarua,    Bogor",Rp 190.753
1165,The Garden Syariah Hotel,"Ciawi,    Bogor",Rp 400.000
1166,De One Heritage Village,"Cisarua,    Bogor",Rp 800.000
1167,Villa Alnouras,"Cisarua,    Bogor",Rp 1.500.000
1168,Villa Kebun Akung,"Tanah Sareal,    Bogor",Rp 2.750.000
1169,Villa Omah Joerank,"Sukaraja,    Bogor",Rp 2.500.000
1170,Villa Petir,"Dramaga,    Bogor",Rp 1.405.358
1171,Apartement bogor valley (RRA1),"Tanah Sareal,    Bogor",Rp 588.000
1172,Al Greff Villa Puncak,"Cisarua,    Bogor",Rp 5.000.000
1173,Nijaal Private Villa,"Cisarua,    Bogor",Rp 14.550.000
1174,Wisma Binawarga,"Cisarua,    Bogor",Rp 199.000
1175,Villa Rumah Jiddah,"Cisarua,    Bogor",Rp 582.000
1176,Kampung Wisata Cinangneng,"Ciampea,    Bogor",Rp 472.289
1177,Kirana Guest House Bogor,"Bogor Tengah,    Bogor",Rp 1.700.000
1178,none,none,none
1179,none,none,none
1180,none,none,none
1181,none,none,none
1182,none,none,none
1183,none,none,none
1184,none,none,none
1185,none,none,none
1186,none,none,none
1187,none,none,none
1188,none,none,none
1189,none,none,none
1190,none,none,none
1191,none,none,none
1192,none,none,none
1193,none,none,none
1194,none,none,none
1195,none,none,none
1196,none,none,none
1197,none,none,none
1198,none,none,none
1199,none,none,none
1200,none,none,none
1201,none,none,none
1202,none,none,none
1203,none,none,none
1204,none,none,none
1205,none,none,none
1206,none,none,none
1207,none,none,none
1208,none,none,none
1209,none,none,none
1210,none,none,none
1211,none,none,none
1212,none,none,none
1213,none,none,none
1214,none,none,none
1215,none,none,none
1216,none,none,none
1217,none,none,none
1218,none,none,none
1219,none,none,none
1220,none,none,none
1221,none,none,none
1222,none,none,none
1223,none,none,none
1224,none,none,none
1225,none,none,none
1226,none,none,none
1227,none,none,none
1228,none,none,none
1229,none,none,none
1230,none,none,none
1231,none,none,none
1232,none,none,none
1233,none,none,none
1234,none,none,none
1235,none,none,none
1236,none,none,none
1237,none,none,none
1238,none,none,none
1239,none,none,none
1240,none,none,none
1241,none,none,none
1242,none,none,none
1243,none,none,none
1244,none,none,none
1245,none,none,none
1246,none,none,none
1247,none,none,none
1248,none,none,none
1249,none,none,none
1250,none,none,none
1251,none,none,none
1252,none,none,none
1253,none,none,none
1254,none,none,none
1255,none,none,none
1256,none,none,none
1257,none,none,none
1258,none,none,none
1259,none,none,none
1260,none,none,none
1261,none,none,none
1262,none,none,none
1263,none,none,none
1264,none,none,none
1265,none,none,none
1266,none,none,none
1267,none,none,none
1268,none,none,none
1269,none,none,none
1270,none,none,none
1271,none,none,none
1272,none,none,none
1273,none,none,none
1274,none,none,none
1275,none,none,none
1276,none,none,none
1277,none,none,none
1278,none,none,none
1279,none,none,none
1280,none,none,none
1281,none,none,none
1282,none,none,none
1283,none,none,none
1284,none,none,none
1285,none,none,none
1286,none,none,none
1287,none,none,none
1288,none,none,none
1289,none,none,none
1290,none,none,none
1291,none,none,none
1292,none,none,none
1293,none,none,none
1294,none,none,none
1295,none,none,none
1296,none,none,none
1297,none,none,none
1298,none,none,none
1299,none,none,none
1300,none,none,none
1301,none,none,none
1302,none,none,none
1303,none,none,none
1304,none,none,none
1305,none,none,none
1306,none,none,none
1307,none,none,none
1308,none,none,none
1309,none,none,none
1310,none,none,none
1311,none,none,none
1312,OYO 90596 Hotel Griya Astoeti,"Cisarua,    Bogor",Rp 158.334
1313,Chevilly Resort and Camp,"Ciawi,    Bogor",Rp 573.300
1314,none,none,none
1315,none,none,none
1316,none,none,none
1317,none,none,none
1318,none,none,none
1319,none,none,none
1320,none,none,none
1321,none,none,none
1322,none,none,none
1323,none,none,none
1324,none,none,none
1325,none,none,none
1326,none,none,none
1327,none,none,none
1328,none,none,none
1329,none,none,none
1330,none,none,none
1331,none,none,none
1332,none,none,none
1333,none,none,none
1334,none,none,none
1335,none,none,none
1336,none,none,none
1337,none,none,none
1338,none,none,none
1339,none,none,none
1340,none,none,none
1341,none,none,none
1342,none,none,none
1343,none,none,none
1344,none,none,none
1345,none,none,none
1346,none,none,none
1347,none,none,none
1348,none,none,none
1349,none,none,none
1350,none,none,none
1351,none,none,none
1352,none,none,none
1353,none,none,none
1354,none,none,none
1355,none,none,none
1356,none,none,none
1357,none,none,none
1358,none,none,none
1359,none,none,none
1360,none,none,none
1361,none,none,none
1362,none,none,none
1363,none,none,none
1364,none,none,none
1365,none,none,none
1366,none,none,none
1367,none,none,none
1368,none,none,none
1369,none,none,none
1370,none,none,none
1371,none,none,none
1372,none,none,none
1373,none,none,none
1374,none,none,none
1375,none,none,none
1376,none,none,none
1377,none,none,none
1378,none,none,none
1379,none,none,none
1380,none,none,none
1381,none,none,none
1382,none,none,none
1383,none,none,none
1384,none,none,none
1385,none,none,none
1386,none,none,none
1387,none,none,none
1388,none,none,none
1389,none,none,none
1390,none,none,none
1391,none,none,none
1392,none,none,none
1393,none,none,none
1394,none,none,none
1395,none,none,none
1396,none,none,none
1397,none,none,none
1398,none,none,none
1399,none,none,none
1400,none,none,none
1401,none,none,none
1402,none,none,none
1403,none,none,none
1404,none,none,none
1405,none,none,none
1406,none,none,none
1407,none,none,none
1408,none,none,none
1409,none,none,none
1410,none,none,none
1411,none,none,none
1412,none,none,none
1413,none,none,none
1414,none,none,none
1415,none,none,none
1416,none,none,none
1417,none,none,none
1418,none,none,none
1419,none,none,none
1420,none,none,none
1421,none,none,none
1422,none,none,none
1423,none,none,none
1424,none,none,none
1425,none,none,none
1426,none,none,none
1427,none,none,none
1428,none,none,none
1429,none,none,none
1430,none,none,none
1431,none,none,none
1432,none,none,none
1433,none,none,none
1434,none,none,none
1435,none,none,none
1436,none,none,none
1437,none,none,none
1438,none,none,none
1439,none,none,none
1440,none,none,none
1441,none,none,none
1442,none,none,none
1443,none,none,none
1444,none,none,none
1445,none,none,none
1446,none,none,none
1447,none,none,none
1448,none,none,none
1449,none,none,none
1450,none,none,none
1451,none,none,none
1452,none,none,none
1453,none,none,none
1454,none,none,none
1455,none,none,none
1456,none,none,none
1457,none,none,none
1458,none,none,none
1459,none,none,none
1460,none,none,none
1461,none,none,none
1462,none,none,none
1463,none,none,none
1464,none,none,none
1465,none,none,none
1466,none,none,none
1467,none,none,none
1468,none,none,none
1469,none,none,none
1470,none,none,none
1471,none,none,none
1472,none,none,none
1473,none,none,none
1474,none,none,none
1475,none,none,none
1476,none,none,none
1477,none,none,none
1478,none,none,none
1479,none,none,none
1480,none,none,none
1481,none,none,none
1482,none,none,none
1483,none,none,none
1484,none,none,none
1485,none,none,none
1486,none,none,none
1487,none,none,none
1488,none,none,none
1489,none,none,none
1490,none,none,none
1491,none,none,none
1492,none,none,none
1493,none,none,none
1494,none,none,none
1495,none,none,none
1496,none,none,none
1497,none,none,none
1498,none,none,none
1499,none,none,none
1500,none,none,none
1501,none,none,none
1502,none,none,none
1503,none,none,none
1504,none,none,none
1505,none,none,none
1506,none,none,none
1507,none,none,none
1508,none,none,none
1509,none,none,none
1510,none,none,none
1511,none,none,none
1512,none,none,none
1513,none,none,none
1514,none,none,none
1515,none,none,none
1516,none,none,none
1517,none,none,none
1518,none,none,none
1519,none,none,none
1520,none,none,none
1521,none,none,none
1522,none,none,none
1523,none,none,none
1524,none,none,none
1525,none,none,none
1526,none,none,none
1527,none,none,none
1528,none,none,none
1529,none,none,none
1530,none,none,none
1531,none,none,none
1532,none,none,none
1533,none,none,none
1534,none,none,none
1535,none,none,none
1536,none,none,none
1537,none,none,none
1538,none,none,none
1539,none,none,none
1540,none,none,none
1541,none,none,none
1542,none,none,none
1543,none,none,none
1544,none,none,none
1545,none,none,none
1546,none,none,none
1547,none,none,none
1548,none,none,none
1549,none,none,none
1550,none,none,none
1551,none,none,none
1552,none,none,none
1553,none,none,none
1554,none,none,none
1555,none,none,none
1556,none,none,none
1557,none,none,none
1558,none,none,none
1559,none,none,none
1560,none,none,none
1561,none,none,none
1562,none,none,none
1563,none,none,none
1564,none,none,none
1565,none,none,none
1566,none,none,none
1567,none,none,none
1568,none,none,none
1569,none,none,none
1570,none,none,none
1571,none,none,none
1572,none,none,none
1573,none,none,none
1574,none,none,none
1575,none,none,none
1576,none,none,none
1577,none,none,none
1578,none,none,none
1579,none,none,none
1580,none,none,none
1581,none,none,none
1582,none,none,none
1583,none,none,none
1584,none,none,none
1585,none,none,none
1586,none,none,none
1587,none,none,none
1588,none,none,none
1589,none,none,none
1590,none,none,none
1591,none,none,none
1592,none,none,none
1593,none,none,none
1594,none,none,none
1595,none,none,none
1596,none,none,none
1597,none,none,none
1598,none,none,none
1599,none,none,none
1600,none,none,none
1601,none,none,none
1602,none,none,none
1603,none,none,none
1604,none,none,none
1605,none,none,none
1606,none,none,none
1607,none,none,none
1608,none,none,none
1609,none,none,none
1610,none,none,none
1611,none,none,none
1612,none,none,none
1613,none,none,none
1614,none,none,none
1615,none,none,none
1616,none,none,none
1617,none,none,none
1618,none,none,none
1619,none,none,none
1620,none,none,none
1621,none,none,none
1622,none,none,none
1623,none,none,none
1624,none,none,none
1625,none,none,none
1626,none,none,none
1627,none,none,none
1628,none,none,none
1629,none,none,none
1630,none,none,none
1631,none,none,none
1632,none,none,none
1633,none,none,none
1634,none,none,none
1635,none,none,none
1636,none,none,none
1637,none,none,none
1638,none,none,none
1639,none,none,none
1640,none,none,none
1641,none,none,none
1642,none,none,none
1643,none,none,none
1644,none,none,none
1645,none,none,none
1646,none,none,none
1647,none,none,none
1648,none,none,none
1649,none,none,none
1650,none,none,none
1651,none,none,none
1652,none,none,none
1653,none,none,none
1654,none,none,none
1655,none,none,none
1656,none,none,none
1657,none,none,none
1658,none,none,none
1659,none,none,none
1660,none,none,none
1661,none,none,none
1662,none,none,none
1663,none,none,none
1664,none,none,none
1665,none,none,none
1666,none,none,none
1667,none,none,none
1668,none,none,none
1669,none,none,none
1670,none,none,none
1671,none,none,none
1672,none,none,none
1673,none,none,none
1674,none,none,none
1675,none,none,none
1676,none,none,none
1677,none,none,none
1678,none,none,none
1679,none,none,none
1680,none,none,none
1681,none,none,none
1682,none,none,none
1683,none,none,none
1684,none,none,none
1685,none,none,none
1686,none,none,none
1687,none,none,none
1688,none,none,none
1689,none,none,none
1690,none,none,none
1691,none,none,none
1692,none,none,none
1693,none,none,none
1694,none,none,none
1695,none,none,none
1696,none,none,none
1697,none,none,none
1698,none,none,none
1699,none,none,none
1700,none,none,none
1701,none,none,none
1702,none,none,none
1703,none,none,none
1704,none,none,none
1705,none,none,none
1706,none,none,none
1707,none,none,none
1708,none,none,none
1709,none,none,none
1710,none,none,none
1711,none,none,none
1712,none,none,none
1713,none,none,none
1714,none,none,none
1715,none,none,none
1716,none,none,none
1717,none,none,none
1718,none,none,none
1719,none,none,none
1720,none,none,none
1721,none,none,none
1722,none,none,none
1723,none,none,none
1724,none,none,none
1725,none,none,none
1726,none,none,none
1727,none,none,none
1728,none,none,none
1729,none,none,none
1730,none,none,none
1731,none,none,none
1732,none,none,none
1733,none,none,none
1734,none,none,none
1735,none,none,none
1736,none,none,none
1737,none,none,none
1738,none,none,none
1739,none,none,none
1740,none,none,none
1741,none,none,none
1742,none,none,none
1743,none,none,none
1744,none,none,none
1745,none,none,none
1746,none,none,none
1747,none,none,none
1748,none,none,none
1749,none,none,none
1750,none,none,none
1751,none,none,none
1752,none,none,none
1753,none,none,none
1754,none,none,none
1755,none,none,none
1756,none,none,none
1757,none,none,none
1758,none,none,none
1759,none,none,none
1760,none,none,none
1761,none,none,none
1762,none,none,none
1763,none,none,none
1764,none,none,none
1765,none,none,none
1766,none,none,none
1767,none,none,none
1768,none,none,none
1769,none,none,none
1770,none,none,none
1771,none,none,none
1772,none,none,none
1773,none,none,none
1774,none,none,none
